image_path,image_file,vegetation_ratio,canopy_x1,canopy_y1,canopy_x2,canopy_y2,canopy_width,canopy_height,canopy_area_frac,center_x1,center_y1,center_x2,center_y2,center_width,center_height,center_area_frac,highveg_x1,highveg_y1,highveg_x2,highveg_y2,highveg_width,highveg_height,highveg_area_frac
train/ID751517087.jpg,ID751517087.jpg,0.3783945,0,140,659,1000,659,860,0.28337,500,0,1500,1000,1000,1000,0.5,0,0,1000,1000,1000,1000,0.5
train/ID753699705.jpg,ID753699705.jpg,0.380412,1404,0,2000,475,596,475,0.14155,500,0,1500,1000,1000,1000,0.5,332,0,1332,1000,1000,1000,0.5
train/ID755710743.jpg,ID755710743.jpg,0.381374,1053,521,2000,1000,947,479,0.2268065,500,0,1500,1000,1000,1000,0.5,0,0,1000,1000,1000,1000,0.5
train/ID761508093.jpg,ID761508093.jpg,0.371894,0,4,1226,1000,1226,996,0.610548,500,0,1500,1000,1000,1000,0.5,0,0,1000,1000,1000,1000,0.5
train/ID779628955.jpg,ID779628955.jpg,0.378523,470,0,1223,668,753,668,0.251502,500,0,1500,1000,1000,1000,0.5,498,0,1498,1000,1000,1000,0.5
train/ID7850481.jpg,ID7850481.jpg,0.380679,0,0,2000,1000,2000,1000,1.0,500,0,1500,1000,1000,1000,0.5,0,0,1000,1000,1000,1000,0.5
train/ID786365141.jpg,ID786365141.jpg,0.2811215,0,0,2000,1000,2000,1000,1.0,500,0,1500,1000,1000,1000,0.5,830,0,1830,1000,1000,1000,0.5
train/ID789169173.jpg,ID789169173.jpg,0.374612,0,0,1143,1000,1143,1000,0.5715,500,0,1500,1000,1000,1000,0.5,0,0,1000,1000,1000,1000,0.5
train/ID793526563.jpg,ID793526563.jpg,0.3772835,0,0,755,1000,755,1000,0.3775,500,0,1500,1000,1000,1000,0.5,0,0,1000,1000,1000,1000,0.5
train/ID797502182.jpg,ID797502182.jpg,0.2334625,261,0,731,543,470,543,0.127605,500,0,1500,1000,1000,1000,0.5,0,0,1000,1000,1000,1000,0.5
train/ID799079114.jpg,ID799079114.jpg,0.362493,0,0,1713,1000,1713,1000,0.8565,500,0,1500,1000,1000,1000,0.5,332,0,1332,1000,1000,1000,0.5
train/ID802547515.jpg,ID802547515.jpg,0.385085,1325,0,2000,1000,675,1000,0.3375,500,0,1500,1000,1000,1000,0.5,996,0,1996,1000,1000,1000,0.5
train/ID803479541.jpg,ID803479541.jpg,0.3238425,0,0,908,809,908,809,0.367286,500,0,1500,1000,1000,1000,0.5,0,0,1000,1000,1000,1000,0.5
train/ID808079729.jpg,ID808079729.jpg,0.3857285,790,209,1941,1000,1151,791,0.4552205,500,0,1500,1000,1000,1000,0.5,498,0,1498,1000,1000,1000,0.5
train/ID808093827.jpg,ID808093827.jpg,0.3812015,741,0,2000,975,1259,975,0.6137625,500,0,1500,1000,1000,1000,0.5,996,0,1996,1000,1000,1000,0.5
train/ID8209776.jpg,ID8209776.jpg,0.38067,353,0,1252,1000,899,1000,0.4495,500,0,1500,1000,1000,1000,0.5,498,0,1498,1000,1000,1000,0.5
train/ID828217731.jpg,ID828217731.jpg,0.3707045,0,0,1171,1000,1171,1000,0.5855,500,0,1500,1000,1000,1000,0.5,498,0,1498,1000,1000,1000,0.5
train/ID839432753.jpg,ID839432753.jpg,0.3870925,0,0,2000,1000,2000,1000,1.0,500,0,1500,1000,1000,1000,0.5,996,0,1996,1000,1000,1000,0.5
train/ID846154859.jpg,ID846154859.jpg,0.381285,480,0,1367,590,887,590,0.261665,500,0,1500,1000,1000,1000,0.5,664,0,1664,1000,1000,1000,0.5
train/ID846984946.jpg,ID846984946.jpg,0.0629685,631,280,915,580,284,300,0.0426,500,0,1500,1000,1000,1000,0.5,166,0,1166,1000,1000,1000,0.5
train/ID853954911.jpg,ID853954911.jpg,0.38007,332,0,1536,1000,1204,1000,0.602,500,0,1500,1000,1000,1000,0.5,498,0,1498,1000,1000,1000,0.5
train/ID866684633.jpg,ID866684633.jpg,0.341877,184,0,1762,1000,1578,1000,0.789,500,0,1500,1000,1000,1000,0.5,0,0,1000,1000,1000,1000,0.5
train/ID871463897.jpg,ID871463897.jpg,0.3847875,0,0,1392,1000,1392,1000,0.696,500,0,1500,1000,1000,1000,0.5,0,0,1000,1000,1000,1000,0.5
train/ID875119737.jpg,ID875119737.jpg,0.379396,322,0,2000,1000,1678,1000,0.839,500,0,1500,1000,1000,1000,0.5,664,0,1664,1000,1000,1000,0.5
train/ID885388135.jpg,ID885388135.jpg,0.392459,0,0,1395,1000,1395,1000,0.6975,500,0,1500,1000,1000,1000,0.5,166,0,1166,1000,1000,1000,0.5
train/ID896386823.jpg,ID896386823.jpg,0.375132,657,0,2000,1000,1343,1000,0.6715,500,0,1500,1000,1000,1000,0.5,996,0,1996,1000,1000,1000,0.5
train/ID900012207.jpg,ID900012207.jpg,0.3664205,567,0,1719,898,1152,898,0.517248,500,0,1500,1000,1000,1000,0.5,664,0,1664,1000,1000,1000,0.5
train/ID905397692.jpg,ID905397692.jpg,0.3748465,795,493,1366,1000,571,507,0.1447485,500,0,1500,1000,1000,1000,0.5,830,0,1830,1000,1000,1000,0.5
train/ID908524512.jpg,ID908524512.jpg,0.383433,244,0,1183,1000,939,1000,0.4695,500,0,1500,1000,1000,1000,0.5,498,0,1498,1000,1000,1000,0.5
train/ID914754166.jpg,ID914754166.jpg,0.1146455,1515,228,2000,491,485,263,0.0637775,500,0,1500,1000,1000,1000,0.5,830,0,1830,1000,1000,1000,0.5
train/ID930534670.jpg,ID930534670.jpg,0.340802,1038,324,1553,1000,515,676,0.17407,500,0,1500,1000,1000,1000,0.5,664,0,1664,1000,1000,1000,0.5
train/ID936984905.jpg,ID936984905.jpg,0.382421,0,0,1152,1000,1152,1000,0.576,500,0,1500,1000,1000,1000,0.5,0,0,1000,1000,1000,1000,0.5
train/ID94564238.jpg,ID94564238.jpg,0.385792,0,0,1591,1000,1591,1000,0.7955,500,0,1500,1000,1000,1000,0.5,166,0,1166,1000,1000,1000,0.5
train/ID950496197.jpg,ID950496197.jpg,0.3863465,0,356,2000,1000,2000,644,0.644,500,0,1500,1000,1000,1000,0.5,664,0,1664,1000,1000,1000,0.5
train/ID95050718.jpg,ID95050718.jpg,0.3044735,0,0,673,915,673,915,0.3078975,500,0,1500,1000,1000,1000,0.5,0,0,1000,1000,1000,1000,0.5
train/ID956512130.jpg,ID956512130.jpg,0.0144875,403,184,803,357,400,173,0.0346,500,0,1500,1000,1000,1000,0.5,332,0,1332,1000,1000,1000,0.5
train/ID963903358.jpg,ID963903358.jpg,0.3739895,277,0,1810,1000,1533,1000,0.7665,500,0,1500,1000,1000,1000,0.5,498,0,1498,1000,1000,1000,0.5
train/ID968643034.jpg,ID968643034.jpg,0.1033695,1512,519,2000,1000,488,481,0.117364,500,0,1500,1000,1000,1000,0.5,996,0,1996,1000,1000,1000,0.5
train/ID969218269.jpg,ID969218269.jpg,0.375752,0,0,1499,1000,1499,1000,0.7495,500,0,1500,1000,1000,1000,0.5,166,0,1166,1000,1000,1000,0.5
train/ID972274220.jpg,ID972274220.jpg,0.3520725,0,0,916,730,916,730,0.33434,500,0,1500,1000,1000,1000,0.5,996,0,1996,1000,1000,1000,0.5
train/ID975115267.jpg,ID975115267.jpg,0.3745325,0,77,1284,1000,1284,923,0.592566,500,0,1500,1000,1000,1000,0.5,0,0,1000,1000,1000,1000,0.5
train/ID978026131.jpg,ID978026131.jpg,0.383801,0,0,2000,1000,2000,1000,1.0,500,0,1500,1000,1000,1000,0.5,830,0,1830,1000,1000,1000,0.5
train/ID980538882.jpg,ID980538882.jpg,0.371322,0,0,1093,875,1093,875,0.4781875,500,0,1500,1000,1000,1000,0.5,0,0,1000,1000,1000,1000,0.5
train/ID980878870.jpg,ID980878870.jpg,0.371132,0,0,1895,1000,1895,1000,0.9475,500,0,1500,1000,1000,1000,0.5,332,0,1332,1000,1000,1000,0.5
train/ID983582017.jpg,ID983582017.jpg,0.378452,0,0,2000,1000,2000,1000,1.0,500,0,1500,1000,1000,1000,0.5,498,0,1498,1000,1000,1000,0.5
